Player,Country,Team,Goals
Aaron Connolly,Ireland,Brighton & Hove Albion,2
Aaron Wan-Bissaka,England,Manchester United,2
Abdoulaye Doucoure,France,Everton FC,2
Adam Lallana,England,Brighton & Hove Albion,1
Adam Webster,England,Brighton & Hove Albion,1
Adama Traore,Spain,Wolverhampton Wanderers,2
Ademola Lookman,England,Fulham FC,4
Aleksandar Mitrovic,Serbia,Fulham FC,3
Alex Iwobi,Nigeria,Everton FC,1
Alex Oxlade-Chamberlain,England,Liverpool FC,1
Alexandre Lacazette,France,Arsenal FC,13
Alexis Mac Allister,Argentina,Brighton & Hove Albion,1
Alisson Becker,Brazil,Liverpool FC,1
Allan Saint-Maximin,France,Newcastle United,3
Andre Gomes,Portugal,Everton FC,0
Andrew Robertson,Scotland,Liverpool FC,1
Andros Townsend,England,Crystal Palace,1
Andriy Yarmolenko,Ukraine,West Ham United,0
Andy Carroll,England,Newcastle United,1
Angelo Ogbonna,Italy,West Ham United,3
Anthony Elanga,Sweden,Manchester United,1
Anthony Martial,France,Manchester United,4
Antonio Rudiger,Germany,Chelsea FC,1
Anwar El Ghazi,Netherlands,Aston Villa,10
Ashley Barnes,England,Burnley FC,3
Ashley Westwood,England,Burnley FC,3
Aymeric Laporte,Spain,Manchester City,0
Ayoze Perez,Spain,Leicester City,2
Baba Rahman,Ghana,Chelsea FC,0
Ben Chilwell,England,Chelsea FC,3
Ben Johnson,England,West Ham United,1
Ben Mee,England,Burnley FC,2
Ben Osborn,England,Sheffield United,1
Ben White,England,Arsenal FC,0
Benjamin Mendy,France,Manchester City,2
Bernard,Brazil,Everton FC,1
Bernardo Silva,Portugal,Manchester City,2
Bernd Leno,Germany,Arsenal FC,2
Bertrand Traore,Burkina Faso,Aston Villa,7
Billy Sharp,England,Sheffield United,3
Bobby Reid,Jamaica,Fulham FC,5
Bruno Fernandes,Portugal,Manchester United,18
Bukayo Saka,England,Arsenal FC,5
Caglar Soyuncu,Turkey,Leicester City,1
Callum Hudson-Odoi,England,Chelsea FC,2
Callum Robinson,Ireland,West Bromwich Albion,5
Callum Wilson,England,Newcastle United,12
Carlos Vinicius,Brazil,Tottenham Hotspur,1
Cesar Azpilicueta,Spain,Chelsea FC,1
Cesc Fabregas,Spain,Chelsea FC,0
Che Adams,Scotland,Southampton FC,9
Cheikhou Kouyae,Senegal,Crystal Palace,1
Chris Wood,New Zealand,Burnley FC,12
Christian Benteke,Belgium,Crystal Palace,10
Christian Pulisic,USA,Chelsea FC,4
Ciaran Clark,Ireland,Newcastle United,1
Conor Coady,England,Wolverhampton Wanderers,1
Conor Gallagher,England,West Bromwich Albion,2
Conor Hourihane,Ireland,Aston Villa,1
Cristiano Ronaldo,Portugal,Manchester United,0
Craig Dawson,England,West Ham United,3
Curtis Jones,England,Liverpool FC,1
Dan Burn,England,Brighton & Hove Albion,1
Daniel Amartey,Ghana,Leicester City,1
Daniel James,Wales,Manchester United,3
Daniel Jebbison,England,Sheffield United,1
Daniel Podence,Portugal,Wolverhampton Wanderers,3
Danny Drinkwater,England,Chelsea FC,0
Danny Ings,England,Southampton FC,12
Danny Welbeck,England,Brighton & Hove Albion,6
Darnell Furlong,England,West Bromwich Albion,1
Darren Bent,England,Burton,2
David De Gea,Spain,Manchester United,0
David Luiz,Brazil,Arsenal FC,1
David McGoldrick,Ireland,Sheffield United,8
Dean Henderson,England,Manchester United,0
Declan Rice,England,West Ham United,2
Dele Alli,England,Tottenham Hotspur,1
Dennis Praet,Belgium,Leicester City,1
Diogo Jota,Portugal,Liverpool FC Wolverhampton Wanderers,9
Dominic Calvert-Lewin,England,Everton FC,16
Donny van de Beek,Netherlands,Manchester United,1
Dwight Gayle,England,Newcastle United,1
Dwight McNeil,England,Burnley FC,2
Eberechi Eze,England,Crystal Palace,4
Eddie Nketiah,England,Arsenal FC,2
Edinson Cavani,Uruguay,Manchester United,10
Emil Krafth,Sweden,Newcastle United,1
Emile Smith Rowe,England,Arsenal FC,2
Erik Lamela,Argentina,Tottenham Hotspur,1
Ezgjan Alioski,North Macedonia,Leeds United,2
Ezri Konsa,England,Aston Villa,2
Fabian Balbuena,Paraguay,West Ham United,1
Fabian Schar,Switzerland,Newcastle United,1
Fabio Carvalho,England,Fulham FC,1
Fabio Silva,Portugal,Wolverhampton Wanderers,4
Fabinho Tavares,Brazil,Liverpool FC,0
Ferran Torres,Spain,Manchester City,7
Frederico de Paula Santos,Brazil,Manchester United,1
Gabriel,Brazil,Arsenal FC,2
Gabriel Jesus,Brazil,Manchester City,9
Gabriel Martinelli,Brazil,Arsenal FC,2
Gareth Bale,Wales,Tottenham Hotspur,11
Gary Cahill,England,Crystal Palace,1
Georginio Wijnaldum,Netherlands,Liverpool FC,2
Giovani Lo Celso,Argentina,Tottenham Hotspur,1
Grady Diangana,England,West Bromwich Albion,1
Granit Xhaka,Switzerland,Arsenal FC,1
Gylfi Sigurdsson,Iceland,Everton FC,6
Hakim Ziyech,Morocco,Chelsea FC,2
Hal Robson-Kanu,Wales,West Bromwich Albion,2
Harry Kane,England,Tottenham Hotspur,23
Harry Maguire,England,Manchester United,2
Harvey Barnes,England,Leicester City,9
Hector Bellerin,Spain,Arsenal FC,1
Helder Costa,Portugal,Leeds United,3
Heung-Min Son,South Korea,Tottenham Hotspur,17
Hugo Lloris,France,Tottenham Hotspur,0
Ilkay Gundogan,Germany,Manchester City,13
Issa Diop,France,West Ham United,2
Ivan Cavaleiro,Portugal,Fulham FC,3
Jack Grealish,England,Aston Villa,6
Jack Harrison,England,Leeds United,8
Jacob Murphy,England,Newcastle United,2
Jadon Sancho,England,Manchester United,0
Jairo Riedewald,Netherlands,Crystal Palace,2
Jamaal Lascelles,England,Newcastle United,2
James Justin,England,Leicester City,2
James Maddison,England,Leicester City,8
James Rodriguez,Colombia,Everton FC,6
James Tarkowski,England,Burnley FC,1
James Ward-Prowse,England,Southampton FC,8
Jamie Vardy,England,Leicester City,15
Jan Bednarek,Poland,Southampton FC,1
Jannik Vestergaard,Denmark,Southampton FC,3
Jared Bowen,England,West Ham United,8
Javier Chicharito Hernandez,Mexico,West Ham United,16
Jay Rodriguez,England,Burnley FC,1
Jayden Bogle,England,Sheffield United,2
Jean-Philippe Mateta,France,Crystal Palace,1
Jeff Hendrick,Ireland,Newcastle United,2
Jeffrey Schlupp,Ghana,Crystal Palace,2
Jesse Lingard,England,Manchester United West Ham United,9
Jimmy Dunne,Ireland,Burnley FC,1
Joachim Andersen,Denmark,Fulham FC,1
Joao Cancelo,Portugal,Manchester City,2
Joao Moutinho,Portugal,Wolverhampton Wanderers,1
Joe Bryan,England,Fulham FC,1
Joe Willock,England,Arsenal FC Newcastle United,8
Joel Matip,Cameroon,Liverpool FC,1
Joel Veltman,Netherlands,Brighton & Hove Albion,1
Joelinton Cassio Apolinairio de Lira,Brazil,Newcastle United,4
Johann Gudmundsson,Iceland,Burnley FC,2
John McGinn,Scotland,Aston Villa,3
John Stones,England,Manchester City,4
Jonjo Shelvey,England,Newcastle United,1
Jonny Evans,Northern Ireland,Leicester City,2
Jordan Ayew,Ghana,Crystal Palace,1
Jordan Henderson,England,Liverpool FC,1
Jordan Pickford,England,Everton FC,0
Jorge Luiz Frello Filho,Italy,Chelsea FC,7
Josh Maja,Nigeria,Fulham FC,3
Kai Havertz,Germany,Chelsea FC,4
Kalvin Phillips,England,Leeds United,1
Karlan Grant,England,West Bromwich Albion,1
Kasper Schmeichel,Denmark,Leicester City,0
Kepa Arrizabalaga,Spain,Chelsea FC,0
Kean Bryan,England,Sheffield United,1
Keinan Davis,England,Aston Villa,1
Kelechi Iheanacho,Nigeria,Leicester City,12
Kevin De Bruyne,Belgium,Manchester City,6
Kieran Tierney,Scotland,Arsenal FC,1
Kortney Hause,England,Aston Villa,1
Kurt Zouma,France,Chelsea FC,5
Kyle Bartley,England,West Bromwich Albion,3
Kyle Walker,England,Manchester City,1
Leander Dendoncker,Belgium,Wolverhampton Wanderers,1
Leandro Trossard,Belgium,Brighton & Hove Albion,5
Lewis Dunk,England,Brighton & Hove Albion,5
Liam Cooper,Scotland,Leeds United,1
Llorente,Spain,Leeds United,1
Lucas Digne,France,Everton FC,0
Lucas Moura,Brazil,Tottenham Hotspur,3
Luka Milivojevic,Serbia,Crystal Palace,1
Luke Shaw,England,Manchester United,1
Luke Thomas,England,Leicester City,1
Malang Sarr,France,Chelsea FC,0
Manuel Lanzini,Argentina,West Ham United,1
Marc Albrighton,England,Leicester City,1
Marcos Alonso,Spain,Chelsea FC,2
Marcus Rashford,England,Manchester United,11
Mario Lemina,Gabon,Fulham FC,1
Martin Odegaard,Norway,Arsenal FC,1
Mason Greenwood,England,Manchester United,7
Mason Holgate,England,Everton FC,1
Mason Mount,England,Chelsea FC,6
Mata,Spain,Manchester United,1
Matej Vydra,Czech Republic,Burnley FC,3
Mateo Kovacic,Croatia,Chelsea FC,0
Mateusz Klich,Poland,Leeds United,4
Matheus Pereira,Brazil,West Bromwich Albion,11
Matt Phillips,Scotland,West Bromwich Albion,2
Matthew Lowton,England,Burnley FC,1
Mbaye Diagne,Senegal,West Bromwich Albion,3
Michael Keane,England,Everton FC,3
Michail Antonio,Jamaica,West Ham United,10
Michy Batshuayi,Belgium,Crystal Palace,2
Miguel Almiron,Paraguay,Newcastle United,4
Mohamed Elneny,Egypt,Arsenal FC,1
Mohamed Salah,Egypt,Liverpool FC,22
Morgan Gibbs-White,England,Wolverhampton Wanderers,1
Moussa Djenepo,Mali,Southampton FC,1
Naby Keita,Guinea,Liverpool FC,0
Nathan Ake,Netherlands,Manchester City,1
Nathan Redmond,England,Southampton FC,2
Nathan Tella,England,Southampton FC,1
Nathaniel Phillips,England,Liverpool FC,1
Neal Maupay,France,Brighton & Hove Albion,8
Nelson Semedo,Portugal,Wolverhampton Wanderers,1
N'Golo Kante,France,Chelsea FC,0
Nicolas Pepe,Ivory Coast,Arsenal FC,10
Onyinye Ndidi,Nigeria,Leicester City,7
Ola Aina,Nigeria,Fulham FC,2
Oliver Burke,Scotland,Sheffield United,1
Oliver McBurnie,Scotland,Sheffield United,1
Olivier Giroud,France,Chelsea FC,4
Ollie Watkins,England,Aston Villa,14
Oriol Romeu,Spain,Southampton FC,1
Oscar,Brazil,Chelsea FC,9
Pablo Fornals,Spain,West Ham United,5
Pascal Grob,Germany,Brighton & Hove Albion,3
Pascal Struijk,Netherlands,Leeds United,1
Patrick Bamford,England,Leeds United,17
Paul Dummett,Wales,Newcastle United,1
Paul Pogba,France,Manchester United,3
Pedro Neto,Portugal,Wolverhampton Wanderers,5
Phil Foden,England,Manchester City,9
Pierre-Emerick Aubameyang,Gabon,Arsenal FC,10
Pierre-Emile Hojbjerg,Denmark,Tottenham Hotspur,2
Raheem Sterling,England,Manchester City,10
Raphael Varane,France,Manchester United,0
Raphinha,Brazil,Leeds United,6
Raul Jimenez,Mexico,Wolverhampton Wanderers,4
Rayan Ait-Nouri,France,Wolverhampton Wanderers,1
Reece James,England,Chelsea FC,1
Richarlison de Andrade,Brazil,Everton FC,7
Riyad Mahrez,Algeria,Manchester City,9
Robbie Brady,Ireland,Burnley FC,1
Roberto Firmino,Brazil,Liverpool FC,9
Rodrigo,Spain,Leeds United,7
Rodrigo Hernandez Cascante,Spain,Manchester City,2
Romelu Lukaku,Belgium,Chelsea FC,1
Romain Saiss,Morocco,Wolverhampton Wanderers,3
Ross Barkley,England,Aston Villa Chelsea FC,3
Ruben Dias,Portugal,Manchester City,1
Ruben Loftus-Cheek,England,Chelsea FC Fulham FC,1
Ruben Neves,Portugal,Wolverhampton Wanderers,5
Ryan Fredericks,England,West Ham United,1
Sadio Mane,Senegal,Liverpool FC,11
Said Benrahma,Algeria,West Ham United,1
Saido Berahino,England,Stoke City,3
Sander Berge,Norway,Sheffield United,1
Scott Dann,England,Crystal Palace,1
Scott McTominay,Scotland,Manchester United,4
Sebastien Haller,Ivory Coast,West Ham United,3
Semi Ajayi,Nigeria,West Bromwich Albion,2
Serge Aurier,Ivory Coast,Tottenham Hotspur,2
Sergio Aguero,Argentina,Manchester City,4
Solly March,England,Brighton & Hove Albion,2
Steven Alzate,Colombia,Brighton & Hove Albion,1
Steven Bergwijn,Netherlands,Tottenham Hotspur,1
Stuart Armstrong,Scotland,Southampton FC,4
Stuart Dallas,Northern Ireland,Leeds United,8
Takumi Minamino,Japan,Liverpool FC Southampton FC,3
Tammy Abraham,England,Chelsea FC,6
Tanguy Ndombele,France,Tottenham Hotspur,3
Tariq Lamptey,England,Brighton & Hove Albion,1
Theo Walcott,England,Everton FC Southampton FC,3
Thiago,Spain,Liverpool FC,1
Thiago Silva,Brazil,Chelsea FC,2
Thomas Partey,Ghana,Arsenal FC,0
Tiemoue Bakayoko,France,Chelsea FC,3
Timo Werner,Germany,Chelsea FC,6
Timothy Castagne,Belgium,Leicester City,2
Toby Alderweireld,Belgium,Tottenham Hotspur,1
Tom Cairney,England,Fulham FC,1
Tomas Soucek,Czech Republic,West Ham United,10
Trent Alexander-Arnold,England,Liverpool FC,2
Trezeguet,Egypt,Aston Villa,2
Tyler Roberts,Wales,Leeds United,1
Tyrick Mitchell,England,Crystal Palace,1
Tyrone Mings,England,Aston Villa,2
Victor Lindelof,Sweden,Manchester United,1
Virgil Van Dijk,Netherlands,Liverpool FC,1
Wilfred Ndidi,Nigeria,Leicester City,1
Wilfried Zaha,Ivory Coast,Crystal Palace,11
Willian,Brazil,Arsenal FC,1
Willian Jose,Brazil,Wolverhampton Wanderers,1
Willy Boly,France,Wolverhampton Wanderers,1
Yerry Mina,Colombia,Everton FC,2
Youri Tielemans,Belgium,Leicester City,6
Yves Bissouma,Mali,Brighton & Hove Albion,1
