Rank,Player,Unnamed: 2,Country,Team,Goals (Penalty)
1,Harry Kane,,England,Tottenham Hotspur,23 (4)
2,Mohamed Salah,,Egypt,Liverpool FC,22 (6)
3,Bruno Fernandes,,Portugal,Manchester United,18 (9)
4,Patrick Bamford,,England,Leeds United,17 (2)
,Heung-min Son,,South Korea,Tottenham Hotspur,17 (1)
6,Dominic Calvert-Lewin,,England,Everton FC,16 (0)
7,Jamie Vardy,,England,Leicester City,15 (8)
8,Ollie Watkins,,England,Aston Villa,14 (1)
9,İlkay Gündoğan,,Germany,Manchester City,13 (1)
,Alexandre Lacazette,,France,Arsenal FC,13 (3)
11,Kelechi Iheanacho,,Nigeria,Leicester City,12 (0)
,Danny Ings,,England,Southampton FC,12 (2)
,Callum Wilson,,England,Newcastle United,12 (4)
,Chris Wood,,New Zealand,Burnley FC,12 (2)
15,Gareth Bale,,Wales,Tottenham Hotspur,11 (0)
,Sadio Mané,,Senegal,Liverpool FC,11 (0)
,Matheus Pereira,,Brazil,West Bromwich Albion,11 (4)
,Marcus Rashford,,England,Manchester United,11 (0)
,Wilfried Zaha,,Ivory Coast,Crystal Palace,11 (2)
20,Michail Antonio,,Jamaica,West Ham United,10 (0)
,Pierre-Emerick Aubameyang,,Gabon,Arsenal FC,10 (2)
,Christian Benteke,,Belgium,Crystal Palace,10 (0)
,Edinson Cavani,,Uruguay,Manchester United,10 (0)
,Anwar El Ghazi,,Netherlands,Aston Villa,10 (4)
,Nicolas Pépé,,Ivory Coast,Arsenal FC,10 (1)
,Tomáš Souček,,Czech Republic,West Ham United,10 (0)
,Raheem Sterling,,England,Manchester City,10 (0)
28,Che Adams,,Scotland,Southampton FC,9 (0)
,Harvey Barnes,,England,Leicester City,9 (0)
,Diogo Jota,,Portugal,Liverpool FC Wolverhampton Wanderers,9 (0)
,Phil Foden,,England,Manchester City,9 (0)
,Gabriel Jesus,,Brazil,Manchester City,9 (0)
,Jesse Lingard,,England,Manchester United West Ham United,9 (1)
,Riyad Mahrez,,Algeria,Manchester City,9 (0)
,Roberto Firmino,,Brazil,Liverpool FC,9 (0)
36,Jarrod Bowen,,England,West Ham United,8 (0)
,Stuart Dallas,,Northern Ireland,Leeds United,8 (0)
,Jack Harrison,,England,Leeds United,8 (0)
,James Maddison,,England,Leicester City,8 (0)
,Neal Maupay,,France,Brighton & Hove Albion,8 (3)
,David McGoldrick,,Ireland,Sheffield United,8 (0)
,James Ward-Prowse,,England,Southampton FC,8 (3)
,Joe Willock,,England,Arsenal FC Newcastle United,8 (0)
44,Ferrán Torres,,Spain,Manchester City,7 (0)
,Mason Greenwood,,England,Manchester United,7 (0)
,Jorginho,,Italy,Chelsea FC,7 (7)
,Richarlison,,Brazil,Everton FC,7 (1)
,Rodrigo,,Spain,Leeds United,7 (0)
,Bertrand Traoré,,Burkina Faso,Aston Villa,7 (0)
50,Tammy Abraham,,England,Chelsea FC,6 (0)
,Kevin De Bruyne,,Belgium,Manchester City,6 (2)
,Jack Grealish,,England,Aston Villa,6 (0)
,Mason Mount,,England,Chelsea FC,6 (1)
,Raphinha,,Brazil,Leeds United,6 (0)
,James Rodríguez,,Colombia,Everton FC,6 (0)
,Gylfi Sigurðsson,,Iceland,Everton FC,6 (3)
,Youri Tielemans,,Belgium,Leicester City,6 (2)
,Danny Welbeck,,England,Brighton & Hove Albion,6 (0)
,Timo Werner,,Germany,Chelsea FC,6 (0)
60,Lewis Dunk,,England,Brighton & Hove Albion,5 (0)
,Pablo Fornals,,Spain,West Ham United,5 (0)
,Pedro Neto,,Portugal,Wolverhampton Wanderers,5 (0)
,Bobby Reid,,Jamaica,Fulham FC,5 (0)
,Callum Robinson,,Ireland,West Bromwich Albion,5 (0)
,Rúben Neves,,Portugal,Wolverhampton Wanderers,5 (3)
,Bukayo Saka,,England,Arsenal FC,5 (0)
,Leandro Trossard,,Belgium,Brighton & Hove Albion,5 (0)
,Kurt Zouma,,France,Chelsea FC,5 (0)
69,Sergio Agüero,,Argentina,Manchester City,4 (1)
,Miguel Almirón,,Paraguay,Newcastle United,4 (0)
,Stuart Armstrong,,Scotland,Southampton FC,4 (0)
,Eberechi Eze,,England,Crystal Palace,4 (0)
,Fábio Silva,,Portugal,Wolverhampton Wanderers,4 (1)
,Olivier Giroud,,France,Chelsea FC,4 (0)
,Kai Havertz,,Germany,Chelsea FC,4 (0)
,Raúl Jiménez,,Mexico,Wolverhampton Wanderers,4 (0)
,Joelinton,,Brazil,Newcastle United,4 (1)
,Mateusz Klich,,Poland,Leeds United,4 (2)
,Ademola Lookman,,England,Fulham FC,4 (0)
,Anthony Martial,,France,Manchester United,4 (0)
,Scott McTominay,,Scotland,Manchester United,4 (0)
,Christian Pulišić,,USA,Chelsea FC,4 (0)
,John Stones,,England,Manchester City,4 (0)
84,Ross Barkley,,England,Aston Villa Chelsea FC,3 (0)
,Ashley Barnes,,England,Burnley FC,3 (1)
,Kyle Bartley,,England,West Bromwich Albion,3 (0)
,Ben Chilwell,,England,Chelsea FC,3 (0)
,Daniel Podence,,Portugal,Wolverhampton Wanderers,3 (0)
,Craig Dawson,,England,West Ham United,3 (0)
,Mbaye Diagne,,Senegal,West Bromwich Albion,3 (0)
,Pascal Groß,,Germany,Brighton & Hove Albion,3 (3)
,Sébastien Haller,,Ivory Coast,West Ham United,3 (0)
,Hélder Costa,,Portugal,Leeds United,3 (0)
,Ivan Cavaleiro,,Portugal,Fulham FC,3 (1)
,Daniel James,,Wales,Manchester United,3 (0)
,Michael Keane,,England,Everton FC,3 (0)
,Lucas Moura,,Brazil,Tottenham Hotspur,3 (0)
,Josh Maja,,Nigeria,Fulham FC,3 (1)
,John McGinn,,Scotland,Aston Villa,3 (0)
,Takumi Minamino,,Japan,Liverpool FC Southampton FC,3 (0)
,Aleksandar Mitrović,,Serbia,Fulham FC,3 (1)
,Tanguy NDombèlé,,France,Tottenham Hotspur,3 (0)
,Angelo Ogbonna,,Italy,West Ham United,3 (0)
,Paul Pogba,,France,Manchester United,3 (0)
,Allan Saint-Maximin,,France,Newcastle United,3 (0)
,Romain Saïss,,Morocco,Wolverhampton Wanderers,3 (0)
,Billy Sharp,,England,Sheffield United,3 (2)
,Jannik Vestergaard,,Denmark,Southampton FC,3 (0)
,Matěj Vydra,,Czech Republic,Burnley FC,3 (0)
,Theo Walcott,,England,Everton FC Southampton FC,3 (0)
,Ashley Westwood,,England,Burnley FC,3 (0)
112,Adama Traoré,,Spain,Wolverhampton Wanderers,2 (0)
,Ola Aina,,Nigeria,Fulham FC,2 (0)
,Semi Ajayi,,Nigeria,West Bromwich Albion,2 (0)
,Trent Alexander-Arnold,,England,Liverpool FC,2 (0)
,Ezgjan Alioski,,North Macedonia,Leeds United,2 (0)
,Serge Aurier,,Ivory Coast,Tottenham Hotspur,2 (0)
,Ayoze Pérez,,Spain,Leicester City,2 (0)
,Michy Batshuayi,,Belgium,Crystal Palace,2 (0)
,Bernardo Silva,,Portugal,Manchester City,2 (0)
,Jayden Bogle,,England,Sheffield United,2 (0)
,Timothy Castagne,,Belgium,Leicester City,2 (0)
,Aaron Connolly,,Ireland,Brighton & Hove Albion,2 (0)
,Issa Diop,,France,West Ham United,2 (0)
,Abdoulaye Doucouré,,France,Everton FC,2 (0)
,Jonny Evans,,Northern Ireland,Leicester City,2 (0)
,Gabriel,,Brazil,Arsenal FC,2 (0)
,Gabriel Martinelli,,Brazil,Arsenal FC,2 (0)
,Conor Gallagher,,England,West Bromwich Albion,2 (0)
,Jóhann Guðmundsson,,Iceland,Burnley FC,2 (0)
,Jeff Hendrick,,Ireland,Newcastle United,2 (0)
,Pierre-Emile Højbjerg,,Denmark,Tottenham Hotspur,2 (0)
,Callum Hudson-Odoi,,England,Chelsea FC,2 (0)
,João Cancelo,,Portugal,Manchester City,2 (0)
,James Justin,,England,Leicester City,2 (0)
,Ezri Konsa,,England,Aston Villa,2 (0)
,Jamaal Lascelles,,England,Newcastle United,2 (0)
,Harry Maguire,,England,Manchester United,2 (0)
,Solly March,,England,Brighton & Hove Albion,2 (0)
,Marcos Alonso,,Spain,Chelsea FC,2 (0)
,Dwight McNeil,,England,Burnley FC,2 (0)
,Ben Mee,,England,Burnley FC,2 (0)
,Benjamin Mendy,,France,Manchester City,2 (0)
,Yerry Mina,,Colombia,Everton FC,2 (0)
,Tyrone Mings,,England,Aston Villa,2 (0)
,Jacob Murphy,,England,Newcastle United,2 (0)
,Eddie Nketiah,,England,Arsenal FC,2 (0)
,Matt Phillips,,Scotland,West Bromwich Albion,2 (0)
,Nathan Redmond,,England,Southampton FC,2 (0)
,Declan Rice,,England,West Ham United,2 (1)
,Jaïro Riedewald,,Netherlands,Crystal Palace,2 (0)
,Hal Robson-Kanu,,Wales,West Bromwich Albion,2 (0)
,Rodri,,Spain,Manchester City,2 (1)
,Jeffrey Schlupp,,Ghana,Crystal Palace,2 (0)
,Emile Smith Rowe,,England,Arsenal FC,2 (0)
,Thiago Silva,,Brazil,Chelsea FC,2 (0)
,Trezeguet,,Egypt,Aston Villa,2 (0)
,Aaron Wan-Bissaka,,England,Manchester United,2 (0)
,Georginio Wijnaldum,,Netherlands,Liverpool FC,2 (0)
,Hakim Ziyech,,Morocco,Chelsea FC,2 (0)
161,Rayan Aït Nouri,,France,Wolverhampton Wanderers,1 (0)
,Nathan Aké,,Netherlands,Manchester City,1 (0)
,Marc Albrighton,,England,Leicester City,1 (0)
,Toby Alderweireld,,Belgium,Tottenham Hotspur,1 (0)
,Alisson,,Brazil,Liverpool FC,1 (0)
,Steven Alzate,,Colombia,Brighton & Hove Albion,1 (0)
,Daniel Amartey,,Ghana,Leicester City,1 (0)
,Joachim Andersen,,Denmark,Fulham FC,1 (0)
,Jordan Ayew,,Ghana,Crystal Palace,1 (0)
,Azpilicueta,,Spain,Chelsea FC,1 (0)
,Fabián Balbuena,,Paraguay,West Ham United,1 (0)
,Jan Bednarek,,Poland,Southampton FC,1 (0)
,Saïd Benrahma,,Algeria,West Ham United,1 (0)
,Sander Berge,,Norway,Sheffield United,1 (1)
,Steven Bergwijn,,Netherlands,Tottenham Hotspur,1 (0)
,Bernard,,Brazil,Everton FC,1 (0)
,Yves Bissouma,,Mali,Brighton & Hove Albion,1 (0)
,Willy Boly,,France,Wolverhampton Wanderers,1 (0)
,Robbie Brady,,Ireland,Burnley FC,1 (0)
,Joe Bryan,,England,Fulham FC,1 (0)
,Kean Bryan,,England,Sheffield United,1 (0)
,Oliver Burke,,Scotland,Sheffield United,1 (0)
,Dan Burn,,England,Brighton & Hove Albion,1 (0)
,Gary Cahill,,England,Crystal Palace,1 (0)
,Tom Cairney,,England,Fulham FC,1 (0)
,Carlos Vinícius,,Brazil,Tottenham Hotspur,1 (0)
,Andy Carroll,,England,Newcastle United,1 (0)
,Fabio Carvalho,,England,Fulham FC,1 (0)
,Ciaran Clark,,Ireland,Newcastle United,1 (0)
,Conor Coady,,England,Wolverhampton Wanderers,1 (0)
,Liam Cooper,,Scotland,Leeds United,1 (0)
,Scott Dann,,England,Crystal Palace,1 (0)
,David Luiz,,Brazil,Arsenal FC,1 (0)
,Keinan Davis,,England,Aston Villa,1 (0)
,Leander Dendoncker,,Belgium,Wolverhampton Wanderers,1 (0)
,Grady Diangana,,England,West Bromwich Albion,1 (0)
,Moussa Djénépo,,Mali,Southampton FC,1 (0)
,Paul Dummett,,Wales,Newcastle United,1 (0)
,Jimmy Dunne,,Ireland,Burnley FC,1 (0)
,Anthony Elanga,,Sweden,Manchester United,1 (0)
,Mohamed Elneny,,Egypt,Arsenal FC,1 (0)
,Fred,,Brazil,Manchester United,1 (0)
,Ryan Fredericks,,England,West Ham United,1 (0)
,Darnell Furlong,,England,West Bromwich Albion,1 (0)
,Dwight Gayle,,England,Newcastle United,1 (0)
,Morgan Gibbs-White,,England,Wolverhampton Wanderers,1 (0)
,Karlan Grant,,England,West Bromwich Albion,1 (0)
,Kortney Hause,,England,Aston Villa,1 (0)
,Héctor Bellerín,,Spain,Arsenal FC,1 (0)
,Jordan Henderson,,England,Liverpool FC,1 (0)
,Mason Holgate,,England,Everton FC,1 (0)
,Conor Hourihane,,Ireland,Aston Villa,1 (0)
,Alex Iwobi,,Nigeria,Everton FC,1 (0)
,Reece James,,England,Chelsea FC,1 (0)
,Daniel Jebbison,,England,Sheffield United,1 (0)
,João Moutinho,,Portugal,Wolverhampton Wanderers,1 (0)
,Ben Johnson,,England,West Ham United,1 (0)
,Curtis Jones,,England,Liverpool FC,1 (0)
,Cheikhou Kouyaté,,Senegal,Crystal Palace,1 (0)
,Emil Krafth,,Sweden,Newcastle United,1 (0)
,Adam Lallana,,England,Brighton & Hove Albion,1 (0)
,Érik Lamela,,Argentina,Tottenham Hotspur,1 (0)
,Tariq Lamptey,,England,Brighton & Hove Albion,1 (0)
,Manuel Lanzini,,Argentina,West Ham United,1 (0)
,Mario Lemina,,Gabon,Fulham FC,1 (0)
,Victor Lindelöf,,Sweden,Manchester United,1 (0)
,Llorente,,Spain,Leeds United,1 (0)
,Giovani Lo Celso,,Argentina,Tottenham Hotspur,1 (0)
,Ruben Loftus-Cheek,,England,Chelsea FC Fulham FC,1 (0)
,Matthew Lowton,,England,Burnley FC,1 (0)
,Alexis Mac Allister,,Argentina,Brighton & Hove Albion,1 (0)
,Mata,,Spain,Manchester United,1 (1)
,Jean-Philippe Mateta,,France,Crystal Palace,1 (0)
,Joel Matip,,Cameroon,Liverpool FC,1 (0)
,Oliver McBurnie,,Scotland,Sheffield United,1 (0)
,Luka Milivojević,,Serbia,Crystal Palace,1 (1)
,Tyrick Mitchell,,England,Crystal Palace,1 (0)
,Wilfred Ndidi,,Nigeria,Leicester City,1 (0)
,Nélson Semedo,,Portugal,Wolverhampton Wanderers,1 (0)
,Oriol Romeu,,Spain,Southampton FC,1 (0)
,Ben Osborn,,England,Sheffield United,1 (0)
,Alex Oxlade-Chamberlain,,England,Liverpool FC,1 (0)
,Martin Ødegaard,,Norway,Arsenal FC,1 (0)
,Kalvin Phillips,,England,Leeds United,1 (0)
,Nathaniel Phillips,,England,Liverpool FC,1 (0)
,Dennis Praet,,Belgium,Leicester City,1 (0)
,Tyler Roberts,,Wales,Leeds United,1 (0)
,Andrew Robertson,,Scotland,Liverpool FC,1 (0)
,Jay Rodriguez,,England,Burnley FC,1 (0)
,Rúben Dias,,Portugal,Manchester City,1 (0)
,Antonio Rüdiger,,Germany,Chelsea FC,1 (0)
,Fabian Schär,,Switzerland,Newcastle United,1 (1)
,Luke Shaw,,England,Manchester United,1 (0)
,Jonjo Shelvey,,England,Newcastle United,1 (0)
,Çağlar Söyüncü,,Turkey,Leicester City,1 (0)
,Pascal Struijk,,Netherlands,Leeds United,1 (0)
,James Tarkowski,,England,Burnley FC,1 (0)
,Nathan Tella,,England,Southampton FC,1 (0)
,Thiago,,Spain,Liverpool FC,1 (0)
,Luke Thomas,,England,Leicester City,1 (0)
,Kieran Tierney,,Scotland,Arsenal FC,1 (0)
,Andros Townsend,,England,Crystal Palace,1 (0)
,Donny van de Beek,,Netherlands,Manchester United,1 (0)
,Virgil van Dijk,,Netherlands,Liverpool FC,1 (0)
,Joël Veltman,,Netherlands,Brighton & Hove Albion,1 (0)
,Kyle Walker,,England,Manchester City,1 (0)
,Adam Webster,,England,Brighton & Hove Albion,1 (0)
,Willian,,Brazil,Arsenal FC,1 (0)
,Willian José,,Brazil,Wolverhampton Wanderers,1 (0)
,Granit Xhaka,,Switzerland,Arsenal FC,1 (0)
